Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       8/21
# GBM base models (used / total)           6/13
# DRF base models (used / total)           0/2
# DeepLearning base models (used / total)  2/5
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         10
Metalearner fold_column
Custom metalearner hyperparameters         None
